AirportID,City,IATA,Country,Name,ICAO,Latitude,Longitude,Altitude,Timezone,DST,Tz,Type,Source,
2456,Santiago Del Estero,SDE,Argentina,Vicecomodoro Angel D. La Paz Aragon?s Airport,SANE,-27.76555634,-64.30999756,656,-3,N,America/Cordoba,airport,OurAirports,
2457,Tinogasta,\N,Argentina,Tinogasta Airport,SANI,-28.03779984,-67.58029938,3968,-3,N,America/Catamarca,airport,OurAirports,
2458,La Rioja,IRJ,Argentina,Capitan V A Almonacid Airport,SANL,-29.38159943,-66.79579926,1437,-3,N,America/Argentina/La_Rioja,airport,OurAirports,
2459,Chilecito,\N,Argentina,Chilecito Airport,SANO,-29.22389984,-67.43890381,3099,-3,N,America/Argentina/La_Rioja,airport,OurAirports,
2460,Tucuman,TUC,Argentina,Teniente Benjamin Matienzo Airport,SANT,-26.8409,-65.104897,1493,-3,N,America/Argentina/Tucuman,airport,OurAirports,
2461,San Juan,UAQ,Argentina,Domingo Faustino Sarmiento Airport,SANU,-31.571501,-68.418198,1958,-3,N,America/Argentina/San_Juan,airport,OurAirports,
2462,Rio Cuarto,RCU,Argentina,Area De Material Airport,SAOC,-33.08509827,-64.26129913,1380,-3,N,America/Cordoba,airport,OurAirports,
2463,Villa Dolores,VDR,Argentina,Villa Dolores Airport,SAOD,-31.94519997,-65.14630127,1847,-3,N,America/Cordoba,airport,OurAirports,
2464,Laboulaye,\N,Argentina,La Quiaca Airport,SAOL,-22.15060043,-65.57749939,11414,-3,N,America/Jujuy,airport,OurAirports,
2465,Marcos Juarez,\N,Argentina,Marcos Juarez Airport,SAOM,-32.6836,-62.157801,360,-3,N,America/Cordoba,airport,OurAirports,
2466,Villa Reynolds,VME,Argentina,Villa Reynolds Airport,SAOR,-33.72990036,-65.38739777,1591,-3,N,America/Argentina/San_Luis,airport,OurAirports,
2467,San Luis,LUQ,Argentina,Brigadier Mayor D Cesar Raul Ojeda Airport,SAOU,-33.27320099,-66.35639954,2328,-3,N,America/Argentina/San_Luis,airport,OurAirports,
2468,Corrientes,CNQ,Argentina,Corrientes Airport,SARC,-27.4455,-58.7619,202,-3,N,America/Cordoba,airport,OurAirports,
2469,Resistencia,RES,Argentina,Resistencia International Airport,SARE,-27.45,-59.0561,173,-3,N,America/Cordoba,airport,OurAirports,
2470,Formosa,FMA,Argentina,Formosa Airport,SARF,-26.2127,-58.2281,193,-3,N,America/Cordoba,airport,OurAirports,
2471,Iguazu Falls,IGR,Argentina,Cataratas Del Iguaz? International Airport,SARI,-25.737301,-54.4734,916,-3,N,America/Cordoba,airport,OurAirports,
2472,Paso De Los Libres,AOL,Argentina,Paso De Los Libres Airport,SARL,-29.6894,-57.1521,230,-3,N,America/Cordoba,airport,OurAirports,
2473,Monte Caseros,MCS,Argentina,Monte Caseros Airport,SARM,-30.2719,-57.6402,170,-3,N,America/Cordoba,airport,OurAirports,
2474,Posadas,PSS,Argentina,Libertador Gral D Jose De San Martin Airport,SARP,-27.3858,-55.9707,430,-3,N,America/Cordoba,airport,OurAirports,
2475,Presidencia R.s.pena,PRQ,Argentina,Termal Airport,SARS,-26.753611,-60.492222,308,-3,N,America/Cordoba,airport,OurAirports,
2476,Salta,SLA,Argentina,Martin Miguel De Guemes International Airport,SASA,-24.8560009,-65.48619843,4088,-3,N,America/Argentina/Salta,airport,OurAirports,
2477,Jujuy,JUJ,Argentina,Gobernador Horacio Guzman International Airport,SASJ,-24.392799,-65.097801,3019,-3,N,America/Jujuy,airport,OurAirports,
2478,Oran,ORA,Argentina,Or?n Airport,SASO,-23.15279961,-64.32920074,1171,-3,N,America/Argentina/Salta,airport,OurAirports,
2479,La Quiaca,\N,Argentina,Laboulaye Airport,SASQ,-34.13539886,-63.36230087,449,-3,N,America/Cordoba,airport,OurAirports,
2481,El Dorado,ELO,Argentina,El Dorado Airport,SATD,-26.39749908,-54.5746994,685,-3,N,America/Cordoba,airport,OurAirports,
2482,Goya,OYA,Argentina,Goya Airport,SATG,-29.1058,-59.2189,128,-3,N,America/Cordoba,airport,OurAirports,
2483,Obera,\N,Argentina,Ober? Airport,SATO,-27.51819992,-55.12419891,1125,-3,N,America/Cordoba,airport,OurAirports,
2484,Reconquista,RCQ,Argentina,Reconquista Airport,SATR,-29.2103,-59.68,160,-3,N,America/Cordoba,airport,OurAirports,
2485,Curuzu Cuatia,UZU,Argentina,Curuzu Cuatia Airport,SATU,-29.7706,-57.9789,229,-3,N,America/Cordoba,airport,OurAirports,
2486,El Bolson,EHL,Argentina,El Bolson Airport,SAVB,-41.94319916,-71.53230286,1141,-3,N,America/Argentina/Salta,airport,OurAirports,
2487,Comodoro Rivadavia,CRD,Argentina,General E. Mosconi Airport,SAVC,-45.7853,-67.4655,189,-3,N,America/Catamarca,airport,OurAirports,
2488,Esquel,EQS,Argentina,Brigadier Antonio Parodi Airport,SAVE,-42.90800095,-71.13950348,2621,-3,N,America/Catamarca,airport,OurAirports,
2490,Trelew,REL,Argentina,Almirante Marco Andres Zar Airport,SAVT,-43.2105,-65.2703,141,-3,N,America/Catamarca,airport,OurAirports,
2491,Viedma,VDM,Argentina,Gobernador Castello Airport,SAVV,-40.8692,-63.0004,20,-3,N,America/Argentina/Salta,airport,OurAirports,
2492,Puerto Madryn,PMY,Argentina,El Tehuelche Airport,SAVY,-42.7592,-65.1027,427,-3,N,America/Catamarca,airport,OurAirports,
2493,Marambio Base,\N,Antarctica,Marambio Base,SAWB,-64.23829651,-56.63079834,760,12,U,Antarctica/South_Pole,airport,OurAirports,
2494,Puerto Deseado,PUD,Argentina,Puerto Deseado Airport,SAWD,-47.7353,-65.9041,268,-3,N,America/Argentina/Rio_Gallegos,airport,OurAirports,
2495,Rio Grande,RGA,Argentina,Hermes Quijada International Airport,SAWE,-53.7777,-67.7494,65,-3,N,America/Argentina/Ushuaia,airport,OurAirports,
2496,Rio Gallegos,RGL,Argentina,Piloto Civil N. Fern?ndez Airport,SAWG,-51.6089,-69.3126,61,-3,N,America/Argentina/Rio_Gallegos,airport,OurAirports,
2497,Ushuaia,USH,Argentina,Malvinas Argentinas Airport,SAWH,-54.8433,-68.2958,102,-3,N,America/Argentina/Ushuaia,airport,OurAirports,
2498,San Julian,ULA,Argentina,Capitan D Daniel Vazquez Airport,SAWJ,-49.3068,-67.8026,203,-3,N,America/Argentina/Rio_Gallegos,airport,OurAirports,
2499,Perito Moreno,PMQ,Argentina,Perito Moreno Airport,SAWP,-46.537899,-70.978699,1410,-3,N,America/Argentina/Rio_Gallegos,airport,OurAirports,
2500,Santa Cruz,RZA,Argentina,Santa Cruz Airport,SAWU,-50.0165,-68.5792,364,-3,N,America/Argentina/Rio_Gallegos,airport,OurAirports,
2501,Bahia Blanca,BHI,Argentina,Comandante Espora Airport,SAZB,-38.725,-62.1693,246,-3,N,America/Buenos_Aires,airport,OurAirports,
2502,Colonel Suarez,CSZ,Argentina,Brigadier D.H.E. Ruiz Airport,SAZC,-37.446098,-61.889301,767,-3,N,America/Buenos_Aires,airport,OurAirports,
2503,Olavarria,OVR,Argentina,Olavarria Airport,SAZF,-36.88999939,-60.21659851,551,-3,N,America/Buenos_Aires,airport,OurAirports,
2504,General Pico,GPO,Argentina,General Pico Airport,SAZG,-35.69620132,-63.75830078,459,-3,N,America/Argentina/Salta,airport,OurAirports,
2505,Tres Arroyos,OYO,Argentina,Tres Arroyos Airport,SAZH,-38.3869,-60.3297,400,-3,N,America/Buenos_Aires,airport,OurAirports,
2506,Bolivar,\N,Argentina,Bolivar Airport,SAZI,-36.1866,-61.0764,308,-3,N,America/Buenos_Aires,airport,OurAirports,
2508,Mar Del Plata,MDQ,Argentina,?stor Piazzola International Airport,SAZM,-37.9342,-57.5733,72,-3,N,America/Buenos_Aires,airport,OurAirports,
2509,Neuquen,NQN,Argentina,Presidente Peron Airport,SAZN,-38.949001,-68.155701,895,-3,N,America/Argentina/Salta,airport,OurAirports,
2511,Pehuajo,PEH,Argentina,Comodoro Pedro Zanni Airport,SAZP,-35.8446,-61.8576,278,-3,N,America/Buenos_Aires,airport,OurAirports,
2512,Santa Rosa,RSA,Argentina,Santa Rosa Airport,SAZR,-36.588299,-64.275703,630,-3,N,America/Argentina/Salta,airport,OurAirports,
2513,San Carlos De Bariloche,BRC,Argentina,San Carlos De Bariloche Airport,SAZS,-41.151199,-71.157501,2774,-3,N,America/Argentina/Salta,airport,OurAirports,
2514,Tandil,TDL,Argentina,H?roes De Malvinas Airport,SAZT,-37.23740005,-59.22790146,574,-3,N,America/Buenos_Aires,airport,OurAirports,
2515,Villa Gesell,VLG,Argentina,Villa Gesell Airport,SAZV,-37.2354,-57.0292,32,-3,N,America/Buenos_Aires,airport,OurAirports,
2516,Cutralco,CUT,Argentina,Cutral-Co Airport,SAZW,-38.93970108,-69.26460266,2132,-3,N,America/Argentina/Salta,airport,OurAirports,
2517,San Martin Des Andes,CPC,Argentina,Aviador C. Campos Airport,SAZY,-40.075401,-71.137299,2569,-3,N,America/Argentina/Salta,airport,OurAirports,
2518,Conceicao Do Araguaia,CDJ,Brazil,Concei??o do Araguaia Airport,SBAA,-8.348349571,-49.30149841,653,-3,S,America/Belem,airport,OurAirports,
2519,Rio De Janeiro,\N,Brazil,Campo D?lio Jardim de Mattos Airport,SBAF,-22.875099,-43.384701,110,-3,S,America/Sao_Paulo,airport,OurAirports,
2520,Amapa,\N,Brazil,Amap? Airport,SBAM,2.07751,-50.8582,45,-3,S,America/Fortaleza,airport,OurAirports,
2521,Araracuara,AQA,Brazil,Araraquara Airport,SBAQ,-21.81200027,-48.13299942,2334,-3,S,America/Sao_Paulo,airport,OurAirports,
2522,Aracaju,AJU,Brazil,Santa Maria Airport,SBAR,-10.98400021,-37.07030106,23,-3,S,America/Fortaleza,airport,OurAirports,
2524,Alta Floresta,AFL,Brazil,Piloto Osvaldo Marques Dias Airport,SBAT,-9.866389275,-56.10499954,948,-4,S,America/Campo_Grande,airport,OurAirports,
2525,Aracatuba,ARU,Brazil,Ara?atuba Airport,SBAU,-21.1413002,-50.42470169,1361,-3,S,America/Sao_Paulo,airport,OurAirports,
2526,Belem,BEL,Brazil,Val de Cans/J?lio Cezar Ribeiro International Airport,SBBE,-1.37925005,-48.47629929,54,-3,S,America/Belem,airport,OurAirports,
2527,Bage,BGX,Brazil,Comandante Gustavo Kraemer Airport,SBBG,-31.39049911,-54.11220169,600,-3,S,America/Sao_Paulo,airport,OurAirports,
2528,Belo Horizonte,PLU,Brazil,Pampulha - Carlos Drummond de Andrade Airport,SBBH,-19.8512001,-43.95059967,2589,-3,S,America/Sao_Paulo,airport,OurAirports,
2529,Curitiba,BFH,Brazil,Bacacheri Airport,SBBI,-25.40509987,-49.23199844,3057,-3,S,America/Sao_Paulo,airport,OurAirports,
2530,Barbacena,\N,Brazil,Major Brigadeiro Doorgal Borges Airport,SBBQ,-21.2672,-43.761101,3657,-3,S,America/Sao_Paulo,airport,OurAirports,
2531,Brasilia,BSB,Brazil,Presidente Juscelino Kubistschek International Airport,SBBR,-15.86916733,-47.92083359,3497,-3,S,America/Sao_Paulo,airport,OurAirports,
2532,Bauru,BAU,Brazil,Bauru Airport,SBBU,-22.34499931,-49.05379868,2025,-3,S,America/Sao_Paulo,airport,OurAirports,
2533,Boa Vista,BVB,Brazil,Atlas Brasil Cantanhede Airport,SBBV,2.841388941,-60.6922226,276,-4,S,America/Boa_Vista,airport,OurAirports,
2534,Barra Do Garcas,BPG,Brazil,Barra do Gar?as Airport,SBBW,-15.86130047,-52.38890076,1147,-4,S,America/Campo_Grande,airport,OurAirports,
2535,Cascavel,CAC,Brazil,Cascavel Airport,SBCA,-25.00029945,-53.50080109,2473,-3,S,America/Sao_Paulo,airport,OurAirports,
2536,Itaituba,\N,Brazil,Cachimbo Airport,SBCC,-9.333939552,-54.9654007,1762,-3,S,America/Belem,airport,OurAirports,
2537,Belo Horizonte,CNF,Brazil,Tancredo Neves International Airport,SBCF,-19.62444305,-43.9719429,2715,-3,S,America/Sao_Paulo,airport,OurAirports,
2538,Campo Grande,CGR,Brazil,Campo Grande Airport,SBCG,-20.46870041,-54.67250061,1833,-4,S,America/Campo_Grande,airport,OurAirports,
2539,Chapeco,XAP,Brazil,Serafin Enoss Bertaso Airport,SBCH,-27.13419914,-52.65660095,2146,-3,S,America/Sao_Paulo,airport,OurAirports,
2540,Carolina,CLN,Brazil,Brig. Lysias Augusto Rodrigues Airport,SBCI,-7.320439816,-47.45869827,565,-3,S,America/Fortaleza,airport,OurAirports,
2541,Criciuma,CCM,Brazil,Diom?cio Freitas Airport,SBCM,-28.72444344,-49.42139053,93,-3,S,America/Sao_Paulo,airport,OurAirports,
2542,Porto Alegre,\N,Brazil,Canoas Air Force Base,SBCO,-29.945928,-51.144413,26,-3,S,America/Sao_Paulo,airport,OurAirports,
2543,Campos,CAW,Brazil,Bartolomeu Lisandro Airport,SBCP,-21.69829941,-41.30170059,57,-3,S,America/Sao_Paulo,airport,OurAirports,
2544,Corumba,CMG,Brazil,Corumb? International Airport,SBCR,-19.01194382,-57.67139053,461,-4,S,America/Campo_Grande,airport,OurAirports,
2545,Curitiba,CWB,Brazil,Afonso Pena Airport,SBCT,-25.5284996,-49.17580032,2988,-3,S,America/Sao_Paulo,airport,OurAirports,
2546,Caravelas,CRQ,Brazil,Caravelas Airport,SBCV,-17.65229988,-39.25310135,36,-3,S,America/Fortaleza,airport,OurAirports,
2547,Caxias Do Sul,CXJ,Brazil,Hugo Cantergiani Regional Airport,SBCX,-29.19709969,-51.1875,2472,-3,S,America/Sao_Paulo,airport,OurAirports,
2548,Cuiaba,CGB,Brazil,Marechal Rondon Airport,SBCY,-15.65289974,-56.11669922,617,-4,S,America/Campo_Grande,airport,OurAirports,
2549,Cruzeiro do Sul,CZS,Brazil,Cruzeiro do Sul Airport,SBCZ,-7.599909782,-72.76950073,637,-5,S,America/Rio_Branco,airport,OurAirports,
2550,President Prudente,PPB,Brazil,Presidente Prudente Airport,SBDN,-22.17510033,-51.42459869,1477,-3,S,America/Sao_Paulo,airport,OurAirports,
2551,Manaus,MAO,Brazil,Eduardo Gomes International Airport,SBEG,-3.038609982,-60.04970169,264,-4,S,America/Boa_Vista,airport,OurAirports,
2552,Jacare-acanga,JCR,Brazil,Jacareacanga Airport,SBEK,-6.233160019,-57.77690125,323,-3,S,America/Belem,airport,OurAirports,
2553,Sao Pedro Da Aldeia,\N,Brazil,S?o Pedro da Aldeia Airport,SBES,-22.81290054,-42.09260178,61,-3,S,America/Sao_Paulo,airport,OurAirports,
2554,Foz Do Iguacu,IGU,Brazil,Cataratas International Airport,SBFI,-25.60027885,-54.48500061,786,-3,S,America/Sao_Paulo,airport,OurAirports,
2555,Florianopolis,FLN,Brazil,Herc?lio Luz International Airport,SBFL,-27.67027855,-48.55250168,16,-3,S,America/Sao_Paulo,airport,OurAirports,
2556,Fernando Do Noronha,FEN,Brazil,Fernando de Noronha Airport,SBFN,-3.85493,-32.423302,193,-3,S,America/Fortaleza,airport,OurAirports,
2558,Alpinopolis,\N,Brazil,Furnas Airport,SBFU,-20.70280075,-46.33530045,2413,-3,S,America/Sao_Paulo,airport,OurAirports,
2559,Fortaleza,FOR,Brazil,Pinto Martins International Airport,SBFZ,-3.776279926,-38.5326004,82,-3,S,America/Fortaleza,airport,OurAirports,
2560,Rio De Janeiro,GIG,Brazil,Rio Gale?o – Tom Jobim International Airport,SBGL,-22.80999947,-43.25055695,28,-3,S,America/Sao_Paulo,airport,OurAirports,
2561,Guajara-mirim,GJM,Brazil,Guajar?-Mirim Airport,SBGM,-10.78639984,-65.28479767,478,-4,S,America/Boa_Vista,airport,OurAirports,
2562,Goiania,GYN,Brazil,Santa Genoveva Airport,SBGO,-16.63199997,-49.22069931,2450,-3,S,America/Sao_Paulo,airport,OurAirports,
2563,Macae,\N,Brazil,EMBRAER - Unidade Gavi?o Peixoto Airport,SBGP,-21.77370071,-48.40510178,1998,-3,S,America/Sao_Paulo,airport,OurAirports,
2564,Sao Paulo,GRU,Brazil,Guarulhos - Governador Andr? Franco Montoro International Airport,SBGR,-23.43555641,-46.47305679,2459,-3,S,America/Sao_Paulo,airport,OurAirports,
2565,Guaratingueta,GUJ,Brazil,Guaratinguet? Airport,SBGW,-22.79159927,-45.20479965,1761,-3,S,America/Sao_Paulo,airport,OurAirports,
2566,Altamira,ATM,Brazil,Altamira Airport,SBHT,-3.253910065,-52.25400162,369,-3,S,America/Belem,airport,OurAirports,
2567,Itaituba,ITA,Brazil,Itacoatiara Airport,SBIC,-3.12725997,-58.48120117,142,-4,S,America/Boa_Vista,airport,OurAirports,
2568,Itaituba,ITB,Brazil,Itaituba Airport,SBIH,-4.242340088,-56.0007019,110,-3,S,America/Belem,airport,OurAirports,
2569,Ilheus,IOS,Brazil,Bahia - Jorge Amado Airport,SBIL,-14.81599998,-39.03319931,15,-3,S,America/Fortaleza,airport,OurAirports,
2570,Ipatinga,IPN,Brazil,Usiminas Airport,SBIP,-19.47069931,-42.48759842,784,-3,S,America/Sao_Paulo,airport,OurAirports,
2571,Itumbiara,ITR,Brazil,Francisco Vilela do Amaral Airport,SBIT,-18.44470024,-49.21340179,1630,-3,S,America/Sao_Paulo,airport,OurAirports,
2572,Imperatriz,IMP,Brazil,Prefeito Renato Moreira Airport,SBIZ,-5.53129,-47.459999,432,-3,S,America/Fortaleza,airport,OurAirports,
2573,Belem,\N,Brazil,Bel?m/Brigadeiro Prot?sio de Oliveira Airport,SBJC,-1.414160013,-48.46070099,52,-3,S,America/Belem,airport,OurAirports,
2574,Juiz De Fora,JDF,Brazil,Francisco de Assis Airport,SBJF,-21.79150009,-43.38679886,2989,-3,S,America/Sao_Paulo,airport,OurAirports,
2575,Joao Pessoa,JPA,Brazil,Presidente Castro Pinto International Airport,SBJP,-7.145833015,-34.94861221,217,-3,S,America/Fortaleza,airport,OurAirports,
2576,Joinville,JOI,Brazil,Lauro Carneiro de Loyola Airport,SBJV,-26.22450066,-48.79740143,15,-3,S,America/Sao_Paulo,airport,OurAirports,
2577,Campina Grande,CPV,Brazil,Presidente Jo?o Suassuna Airport,SBKG,-7.26992,-35.8964,1646,-3,S,America/Fortaleza,airport,OurAirports,
2578,Campinas,VCP,Brazil,Viracopos International Airport,SBKP,-23.00740051,-47.1344986,2170,-3,S,America/Sao_Paulo,airport,OurAirports,
2579,Lajes,LAJ,Brazil,Lages Airport,SBLJ,-27.78210068,-50.28150177,3065,-3,S,America/Sao_Paulo,airport,OurAirports,
2580,Lins,LIP,Brazil,Lins Airport,SBLN,-21.66399956,-49.73049927,1559,-3,S,America/Sao_Paulo,airport,OurAirports,
2581,Londrina,LDB,Brazil,Governador Jos? Richa Airport,SBLO,-23.33359909,-51.13010025,1867,-3,S,America/Sao_Paulo,airport,OurAirports,
2582,Bom Jesus Da Lapa,LAZ,Brazil,Bom Jesus da Lapa Airport,SBLP,-13.26210022,-43.40810013,1454,-3,S,America/Fortaleza,airport,OurAirports,
2583,Lagoa Santa,\N,Brazil,Lagoa Santa Airport,SBLS,-19.66160011,-43.89640045,2795,-3,S,America/Sao_Paulo,airport,OurAirports,
2584,Maraba,MAB,Brazil,Jo?o Correa da Rocha Airport,SBMA,-5.368589878,-49.13800049,357,-3,S,America/Belem,airport,OurAirports,
2585,Almeirim,MEU,Brazil,Monte Dourado Airport,SBMD,-0.889839,-52.6022,677,-3,S,America/Belem,airport,OurAirports,
2586,Maringa,MGF,Brazil,Regional de Maring? - S?lvio Nane Junior Airport,SBMG,-23.4794445,-52.01222229,1788,-3,S,America/Sao_Paulo,airport,OurAirports,
2587,Montes Claros,MOC,Brazil,M?rio Ribeiro Airport,SBMK,-16.70689964,-43.81890106,2191,-3,S,America/Sao_Paulo,airport,OurAirports,
2589,Manaus,PLL,Brazil,Ponta Pelada Airport,SBMN,-3.146039963,-59.98630142,267,-4,S,America/Boa_Vista,airport,OurAirports,
2590,Maceio,MCZ,Brazil,Zumbi dos Palmares Airport,SBMO,-9.510809898,-35.79169846,387,-3,S,America/Fortaleza,airport,OurAirports,
2591,Macapa,MCP,Brazil,Alberto Alcolumbre Airport,SBMQ,0.050664,-51.07220078,56,-3,S,America/Fortaleza,airport,OurAirports,
2592,Mocord,MVF,Brazil,Dix-Sept Rosado Airport,SBMS,-5.201920032,-37.36429977,76,-3,S,America/Fortaleza,airport,OurAirports,
2593,Sao Paulo,\N,Brazil,Campo de Marte Airport,SBMT,-23.50909996,-46.63779831,2368,-3,S,America/Sao_Paulo,airport,OurAirports,
2594,Manicore,MNX,Brazil,Manicor? Airport,SBMY,-5.81137991,-61.27830124,174,-4,S,America/Boa_Vista,airport,OurAirports,
2595,Navegantes,NVT,Brazil,Ministro Victor Konder International Airport,SBNF,-26.879999,-48.651402,18,-3,S,America/Sao_Paulo,airport,OurAirports,
2596,Santo Angelo,GEL,Brazil,Santo ?ngelo Airport,SBNM,-28.2817,-54.169102,1056,-3,S,America/Sao_Paulo,airport,OurAirports,
2597,Natal,NAT,Brazil,Governador Alu?zio Alves International Airport,SBSG,-5.768056,-35.376111,272,-3,S,America/Fortaleza,airport,OurAirports,
2598,Oioiapoque,OYK,Brazil,Oiapoque Airport,SBOI,3.855489969,-51.7969017,63,-3,S,America/Fortaleza,airport,OurAirports,
2599,Porto Alegre,POA,Brazil,Salgado Filho Airport,SBPA,-29.99440002,-51.17139816,11,-3,S,America/Sao_Paulo,airport,OurAirports,
2600,Parnaiba,PHB,Brazil,Prefeito Doutor Jo?o Silva Filho Airport,SBPB,-2.893749952,-41.73199844,16,-3,S,America/Fortaleza,airport,OurAirports,
2601,Pocos De Caldas,POO,Brazil,Po?os de Caldas - Embaixador Walther Moreira Salles Airport,SBPC,-21.84300041,-46.56790161,4135,-3,S,America/Sao_Paulo,airport,OurAirports,
2602,Passo Fundo,PFB,Brazil,Lauro Kurtz Airport,SBPF,-28.243999,-52.326599,2376,-3,S,America/Sao_Paulo,airport,OurAirports,
2603,Pelotas,PET,Brazil,Jo?o Sim?es Lopes Neto International Airport,SBPK,-31.718399,-52.327702,59,-3,S,America/Sao_Paulo,airport,OurAirports,
2604,Petrolina,PNZ,Brazil,Senador Nilo Coelho Airport,SBPL,-9.362409592,-40.56909943,1263,-3,S,America/Fortaleza,airport,OurAirports,
2605,Porto Nacional,PNB,Brazil,Porto Nacional Airport,SBPN,-10.71940041,-48.39970016,870,-3,S,America/Fortaleza,airport,OurAirports,
2606,Ponta Pora,PMG,Brazil,Ponta Por? Airport,SBPP,-22.5496006,-55.70259857,2156,-4,S,America/Campo_Grande,airport,OurAirports,
2607,Porto Velho,PVH,Brazil,Governador Jorge Teixeira de Oliveira Airport,SBPV,-8.709289551,-63.90230179,290,-4,S,America/Boa_Vista,airport,OurAirports,
2609,Rio Branco,RBR,Brazil,Pl?cido de Castro Airport,SBRB,-9.868888855,-67.89805603,633,-5,S,America/Rio_Branco,airport,OurAirports,
2610,Recife,REC,Brazil,Guararapes - Gilberto Freyre International Airport,SBRF,-8.126489639,-34.92359924,33,-3,S,America/Fortaleza,airport,OurAirports,
2612,Rio De Janeiro,SDU,Brazil,Santos Dumont Airport,SBRJ,-22.91049957,-43.1631012,11,-3,S,America/Sao_Paulo,airport,OurAirports,
2613,Ribeirao Preto,RAO,Brazil,Leite Lopes Airport,SBRP,-21.13638878,-47.77666855,1806,-3,S,America/Sao_Paulo,airport,OurAirports,
2614,Rio De Janeiro,SNZ,Brazil,Santa Cruz Air Force Base,SBSC,-22.9324,-43.719101,10,-3,S,America/Sao_Paulo,airport,OurAirports,
2615,Sao Jose Dos Campos,SJK,Brazil,Professor Urbano Ernesto Stumpf Airport,SBSJ,-23.22920036,-45.86149979,2120,-3,S,America/Sao_Paulo,airport,OurAirports,
2616,Sao Luis,SLZ,Brazil,Marechal Cunha Machado International Airport,SBSL,-2.58536005,-44.23410034,178,-3,S,America/Fortaleza,airport,OurAirports,
2618,Sao Paulo,CGH,Brazil,Congonhas Airport,SBSP,-23.62611008,-46.65638733,2631,-3,S,America/Sao_Paulo,airport,OurAirports,
2619,Sao Jose Do Rio Preto,SJP,Brazil,Prof. Eribelto Manoel Reino State Airport,SBSR,-20.8166008,-49.40650177,1784,-3,S,America/Sao_Paulo,airport,OurAirports,
2620,Santos,SSZ,Brazil,Base A?rea de Santos Airport,SBST,-23.92805672,-46.29972076,10,-3,S,America/Sao_Paulo,airport,OurAirports,
2621,Salvador,SSA,Brazil,Deputado Luiz Eduardo Magalh?es International Airport,SBSV,-12.9086113,-38.32249832,64,-3,S,America/Fortaleza,airport,OurAirports,
2622,Oriximina,TMT,Brazil,Trombetas Airport,SBTB,-1.489599943,-56.39680099,287,-3,S,America/Belem,airport,OurAirports,
2623,Teresina,THE,Brazil,Senador Petr?nio Portela Airport,SBTE,-5.059939861,-42.82350159,219,-3,S,America/Fortaleza,airport,OurAirports,
2624,Tefe,TFF,Brazil,Tef? Airport,SBTF,-3.382940054,-64.72409821,188,-4,S,America/Boa_Vista,airport,OurAirports,
2625,Tarauaca,TRQ,Brazil,Tarauac? Airport,SBTK,-8.155260086,-70.78330231,646,-5,S,America/Rio_Branco,airport,OurAirports,
2626,Telemaco Borba,TEC,Brazil,Tel?maco Borba Airport,SBTL,-[phone],-[phone],2610,-3,S,America/Sao_Paulo,airport,OurAirports,
2627,Obidos Tirios,\N,Brazil,Tiri?s Airport,SBTS,2.22347,-55.946098,1127,-3,S,America/Belem,airport,OurAirports,
2628,Tabatinga,TBT,Brazil,Tabatinga Airport,SBTT,-4.255670071,-69.93579865,279,-4,S,America/Boa_Vista,airport,OurAirports,
2629,Tucurui,TUR,Brazil,Tucuru? Airport,SBTU,-3.786010027,-49.72029877,830,-3,S,America/Belem,airport,OurAirports,
